meal_id,name,qty,unit
1,paneer,250.0,g
1,yogurt,240.0,ml
1,ginger garlic paste,15.0,g
1,turmeric,5.0,g
1,red chili powder,5.0,g
1,garam masala,5.0,g
1,chaat masala,5.0,g
1,lemon,15.0,ml
1,onion,0.0,N/A
1,bell pepper,0.0,N/A
1,salt,0.0,N/A
1,oil,30.0,ml
2,all-purpose flour,480.0,g
2,ghee,60.0,g
2,salt,0.0,N/A
2,water,0.0,N/A
2,potatoes,0.0,N/A
2,green peas,240.0,g
2,onion,0.0,N/A
2,ginger,5.0,g
2,cumin seeds,5.0,g
2,coriander powder,5.0,g
2,turmeric,0.0,N/A
2,red chili powder,0.0,N/A
2,garam masala,0.0,N/A
2,salt,0.0,N/A
2,oil,0.0,N/A
3,onions,0.0,N/A
3,gram flour,240.0,g
3,rice flour,60.0,g
3,red chili powder,5.0,g
3,turmeric,0.0,N/A
3,ajwain,0.0,N/A
3,coriander,30.0,g
3,salt,0.0,N/A
3,water,0.0,N/A
3,oil,0.0,N/A
4,spinach,240.0,g
4,green peas,240.0,g
4,potatoes,0.0,N/A
4,breadcrumbs,60.0,g
4,gram flour,30.0,g
4,ginger,15.0,g
4,green chilies,0.0,N/A
4,chaat masala,0.0,N/A
4,salt,0.0,N/A
4,oil,0.0,N/A
5,cauliflower,0.0,N/A
5,all-purpose flour,240.0,g
5,cornflour,60.0,g
5,ginger garlic paste,5.0,g
5,black pepper,5.0,g
5,salt,0.0,N/A
5,soy sauce,30.0,ml
5,chili,15.0,ml
5,vinegar,15.0,ml
5,ginger,5.0,g
5,garlic,5.0,g
5,spring onion,0.0,N/A
5,oil,0.0,N/A
6,sweet corn,480.0,g
6,cornflour,60.0,g
6,rice flour,30.0,g
6,black pepper,5.0,g
6,red chili powder,0.0,N/A
6,onion,0.0,N/A
6,bell pepper,0.0,N/A
6,salt,0.0,N/A
6,oil,0.0,N/A
7,yogurt,480.0,ml
7,paneer,60.0,g
7,gram flour,60.0,g
7,onion,0.0,N/A
7,ginger,15.0,g
7,green chilies,0.0,N/A
7,coriander,30.0,g
7,salt,0.0,N/A
7,pepper,0.0,N/A
7,oil,0.0,N/A
8,potatoes,0.0,N/A
8,breadcrumbs,60.0,g
8,cornflour,30.0,g
8,ginger,5.0,g
8,green chilies,0.0,N/A
8,chaat masala,5.0,g
8,red chili powder,0.0,N/A
8,coriander,30.0,g
8,salt,0.0,N/A
8,oil,0.0,N/A
9,boneless chicken,500.0,g
9,yogurt,240.0,ml
9,ginger garlic paste,15.0,g
9,tandoori masala,30.0,g
9,red chili powder,5.0,g
9,turmeric,0.0,N/A
9,lemon,15.0,ml
9,salt,0.0,N/A
9,mustard oil,30.0,ml
10,minced meat,500.0,g
10,onion,0.0,N/A
10,ginger garlic paste,30.0,g
10,green chilies,0.0,N/A
10,coriander,60.0,g
10,garam masala,5.0,g
10,red chili powder,5.0,g
10,gram flour,15.0,g
10,salt,0.0,N/A
10,butter,0.0,N/A
11,fish,500.0,g
11,lemon,15.0,ml
11,ginger garlic paste,5.0,g
11,salt,0.0,N/A
11,gram flour,240.0,g
11,rice flour,30.0,g
11,ajwain,5.0,g
11,red chili powder,5.0,g
11,turmeric,0.0,N/A
11,salt,0.0,N/A
11,water,0.0,N/A
11,oil,0.0,N/A
12,prawns,500.0,g
12,turmeric,5.0,g
12,red chili powder,15.0,g
12,ginger garlic paste,15.0,g
12,lemon,15.0,ml
12,black pepper,0.0,N/A
12,rice flour,30.0,g
12,salt,0.0,N/A
12,oil,45.0,ml
13,minced meat,500.0,g
13,chana dal,120.0,g
13,onion,0.0,N/A
13,ginger,15.0,g
13,garlic,0.0,N/A
13,red chilies,0.0,N/A
13,black pepper,0.0,N/A
13,cloves,0.0,N/A
13,black cardamom,0.0,N/A
13,egg,0.0,N/A
13,salt,0.0,N/A
13,ghee,0.0,N/A
14,boneless chicken,500.0,g
14,ginger garlic paste,15.0,g
14,red chili powder,15.0,g
14,turmeric,0.0,N/A
14,lemon,15.0,ml
14,egg,0.0,N/A
14,cornflour,30.0,g
14,rice flour,30.0,g
14,salt,0.0,N/A
14,oil,30.0,ml
14,curry leaves,0.0,N/A
