,Unnamed: 0,meal_id,item_name,vegetarian,category,price,Chef_chef_id,description,type,Unnamed: 9,cuisine,ingredients
0,0,1,Paneer Tikka,veg,Starter,550.0,103,Marinated paneer cubes grilled with spices and served with chutney.,starter,,North Indian,"paneer, yogurt, spices, onion"
1,1,2,Vegetable Samosa,veg,Starter,200.5,102,Deep-fried pastry filled with spiced potatoes and peas.,snack,,North Indian,"potato, peas, flour, spices"
2,2,3,Onion Bhaji,veg,Starter,250.75,102,Spiced onion fritters made with gram flour and deep-fried.,snack,,North Indian,"onion, gram flour, spices, oil"
3,3,4,Hara Bhara Kebab,veg,Starter,325.2,102,Vegetable and spinach patties spiced and pan-fried.,starter,,North Indian,"spinach, potato, peas, spices"
4,4,5,Gobi Manchurian,veg,Starter,400.0,101,Cauliflower florets fried and tossed in Indo-Chinese sauce.,starter,,Chinese,"cauliflower, soy sauce, garlic, chili"
5,5,6,Crispy Corn,veg,Starter,280.9,102,Crispy fried corn kernels seasoned with spices.,snack,,Indian,"corn, flour, chili, spices"
6,6,7,Dahi Ke Kebab,veg,Starter,450.3,103,Soft kebabs made from hung curd and mild spices.,starter,,North Indian,"yogurt, paneer, flour, spices"
7,7,8,Aloo Tikki,veg,Starter,220.1,103,Shallow-fried potato patties spiced with herbs.,starter,,North Indian,"potato, flour, spices, oil"
8,8,9,Chicken Tikka,non-veg,Starter,600.0,102,Juicy chicken chunks marinated in spices and grilled.,starter,,North Indian,"chicken, yogurt, spices, lemon"
9,9,10,Seekh Kebab,non-veg,Starter,520.45,103,Minced meat skewers spiced and cooked in a tandoor.,starter,,North Indian,"minced meat, onion, spices, skewer"
10,10,11,Fish Amritsari,non-veg,Starter,710.8,103,Batter-fried fish marinated with Amritsari spices.,starter,,North Indian,"fish, gram flour, spices, lemon"
11,11,12,Prawn Fry,non-veg,Starter,680.15,101,Spiced prawns shallow fried until crispy.,starter,,Indian,"prawns, chili, garlic, oil"
12,12,13,Mutton Shammi Kebab,non-veg,Starter,770.0,103,Minced mutton patties spiced and pan-fried.,starter,,North Indian,"mutton, lentils, spices, onion"
13,13,14,Chicken 65,non-veg,Starter,580.6,102,Spicy deep-fried chicken bites from South India.,starter,,South Indian,"chicken, chili, curry leaves, oil"
14,14,15,Chilli Chicken,non-veg,Starter,650.75,102,Chicken pieces tossed in spicy Indo-Chinese sauce.,starter,,Chinese,"chicken, chili, soy sauce, garlic"
15,15,16,Tandoori Chicken,non-veg,Starter,800.0,101,"Whole chicken marinated in yogurt and spices, roasted in a tandoor.",starter,,North Indian,"chicken, yogurt, spices, lemon"
16,16,17,Dal Makhani,veg,Main Course,350.5,102,Creamy lentil dish cooked slowly with butter and spices.,dal,,North Indian,"black lentils, butter, cream, spices"
17,17,18,Palak Paneer,veg,Main Course,400.0,103,Paneer cubes cooked in spinach-based gravy.,sabzi,,North Indian,"spinach, paneer, onion, spices"
18,18,19,Chole Bhature,veg,Main Course,280.0,102,Chickpeas served with deep-fried fluffy bread.,sabzi,,North Indian,"chickpeas, flour, spices, oil"
19,19,20,Malai Kofta,veg,Main Course,490.9,101,Paneer and potato dumplings in rich tomato-cream gravy.,sabzi,,North Indian,"paneer, potato, cream, spices"
20,20,21,Aloo Gobi,veg,Main Course,220.3,101,Potato and cauliflower curry spiced with turmeric and cumin.,sabzi,,North Indian,"potato, cauliflower, onion, spices"
21,21,22,Baingan Bharta,veg,Main Course,310.6,101,Smoky mashed roasted eggplant cooked with onions and spices.,sabzi,,North Indian,"eggplant, onion, tomato, spices"
22,22,23,Bhindi Masala,veg,Main Course,275.5,102,Okra stir-fried with onions and Indian spices.,sabzi,,North Indian,"okra, onion, spices, oil"
23,23,24,Navratan Korma,veg,Main Course,530.0,101,"Rich curry made with mixed vegetables, nuts, and cream.",sabzi,,North Indian,"vegetables, cream, nuts, spices"
24,24,25,Butter Chicken,non-veg,Main Course,750.25,103,Chicken cooked in creamy tomato-based sauce.,sabzi,,North Indian,"chicken, tomato, butter, cream"
25,25,26,Rogan Josh,non-veg,Main Course,820.7,103,Slow-cooked mutton curry from Kashmir with aromatic spices.,sabzi,,North Indian,"mutton, yogurt, chili, spices"
26,26,27,Goan Fish Curry,non-veg,Main Course,690.0,101,Goan-style tangy fish curry with coconut and spices.,sabzi,,Indian,"fish, coconut, chili, tamarind"
27,27,28,Chicken Korma,non-veg,Main Course,780.45,103,Mildly spiced chicken curry with creamy gravy.,sabzi,,North Indian,"chicken, yogurt, onion, spices"
28,28,29,Hyderabadi Biryani,non-veg,Main Course,880.1,102,Fragrant Hyderabadi rice dish cooked with meat and spices.,rice,,North Indian,"rice, chicken, yogurt, spices"
29,29,30,Keema Matar,non-veg,Main Course,610.55,102,Minced mutton curry cooked with green peas.,sabzi,,North Indian,"mutton, peas, onion, spices"
30,30,31,Chicken Tikka Masala,non-veg,Main Course,760.3,103,Grilled chicken tikka pieces simmered in spicy tomato gravy.,sabzi,,North Indian,"chicken, tomato, cream, spices"
31,31,32,Laal Maas,non-veg,Main Course,920.0,101,Fiery Rajasthani mutton curry with red chillies.,sabzi,,North Indian,"mutton, chili, yogurt, spices"
32,32,33,Tandoori Roti,veg,Bread,50.0,101,Whole wheat flatbread cooked on a tandoor.,roti/bread,,North Indian,"wheat flour, water, salt, oil"
33,33,34,Butter Naan,veg,Bread,75.0,102,Soft flatbread brushed with butter.,roti/bread,,North Indian,"flour, butter, salt, water"
